"","msa.fips"
"990","32820"
"991","32820"
"992","32820"
"993","32820"
"994","32820"
"995","32820"
"996","32820"
"997","33460"
"998","33460"
"999","33460"
"1000","33460"
"1001","33460"
"1002","33460"
"1003","33460"
"1004","33460"
"1005","33460"
"1006","33460"
"1007","33460"
"1008","33460"
"1009","34100"
"1010","34100"
"1011","34100"
"1012","34100"
"1013","34100"
"1014","34100"
"1015","34100"
"1016","34100"
"1017","34100"
"1018","34100"
"1019","34100"
"1020","34100"
"1021","34820"
"1022","34820"
"1023","34820"
"1024","34820"
"1025","34820"
"1026","34820"
"1027","34820"
"1028","34820"
"1029","34820"
"1030","34820"
"1031","34820"
"1032","34820"
"1033","34980"
"1034","34980"
"1035","34980"
"1036","34980"
"1037","34980"
"1038","34980"
"1039","34980"
"1040","34980"
"1041","34980"
"1042","34980"
"1043","34980"
"1044","34980"
"1045","35100"
"1046","35100"
"1047","35100"
"1048","35100"
"1049","35100"
"1050","35100"
"1051","35100"
"1052","35100"
"1053","35100"
"1054","35100"
"1055","35100"
"1056","35100"
"1057","35620"
"1058","35620"
"1059","35620"
"1060","35620"
"1061","35620"
"1062","35620"
"1063","35620"
"1064","35620"
"1065","35620"
"1066","35620"
"1067","35620"
"1068","35620"
"1069","36140"
"1070","36140"
"1071","36140"
"1072","36140"
"1073","36140"
"1074","36140"
"1075","36140"
"1076","36140"
"1077","36140"
"1078","36140"
"1079","36140"
"1080","36140"
"1081","36420"
"1082","36420"
"1083","36420"
"1084","36420"
"1085","36420"
"1086","36420"
"1087","36420"
"1088","36420"
"1089","36420"
"1090","36420"
"1091","36420"
"1092","36420"
"1093","37980"
"1094","37980"
"1095","37980"
"1096","37980"
"1097","37980"
"1098","37980"
"1099","37980"
"1100","37980"
"1101","37980"
"1102","37980"
"1103","37980"
"1104","37980"
"1105","38300"
"1106","38300"
"1107","38300"
"1108","38300"
"1109","38300"
"1110","38300"
"1111","38300"
"1112","38300"
"1113","38300"
"1114","38300"
"1115","38300"
"1116","38300"
"1117","38900"
"1118","38900"
"1119","38900"
"1120","38900"
"1121","38900"
"1122","38900"
"1123","38900"
"1124","38900"
"1125","38900"
"1126","38900"
"1127","38900"
"1128","38900"
"1129","39300"
"1130","39300"
"1131","39300"
"1132","39300"
"1133","39300"
"1134","39300"
"1135","39300"
"1136","39300"
"1137","39300"
"1138","39300"
"1139","39300"
"1140","39300"
"1141","39580"
"1142","39580"
"1143","39580"
"1144","39580"
"1145","39580"
"1146","39580"
"1147","39580"
"1148","39580"
"1149","39580"
"1150","39580"
"1151","39580"
"1152","39580"
"1153","39660"
"1154","39660"
"1155","39660"
"1156","39660"
"1157","39660"
"1158","39660"
"1159","39660"
"1160","39660"
"1161","39660"
"1162","39660"
"1163","39660"
"1164","39660"
"1165","39740"
"1166","39740"
"1167","39740"
"1168","39740"
"1169","39740"
"1170","39740"
"1171","39740"
"1172","39740"
"1173","39740"
"1174","39740"
"1175","39740"
"1176","39740"
"1177","40380"
"1178","40380"
"1179","40380"
"1180","40380"
"1181","40380"
"1182","40380"
"1183","40380"
"1184","40380"
"1185","40380"
"1186","40380"
"1187","40380"
"1188","40380"
"1189","40580"
"1190","40580"
"1191","40580"
"1192","40580"
"1193","40580"
"1194","40580"
"1195","40580"
"1196","40580"
"1197","40580"
"1198","40580"
"1199","40580"
"1200","40580"
"1201","41420"
"1202","41420"
"1203","41420"
"1204","41420"
"1205","41420"
"1206","41420"
"1207","41420"
"1208","41420"
"1209","41420"
"1210","41420"
"1211","41420"
"1212","41420"
"1213","42140"
"1214","42140"
"1215","42140"
"1216","42140"
"1217","42140"
"1218","42140"
"1219","42140"
"1220","42140"
"1221","42140"
"1222","42140"
"1223","42140"
"1224","42140"
"1225","42540"
"1226","42540"
"1227","42540"
"1228","42540"
"1229","42540"
"1230","42540"
"1231","42540"
"1232","42540"
"1233","42540"
"1234","42540"
"1235","42540"
"1236","42540"
"1237","43580"
"1238","43580"
"1239","43580"
"1240","43580"
"1241","43580"
"1242","43580"
"1243","43580"
"1244","43580"
"1245","43580"
"1246","43580"
"1247","43580"
"1248","43580"
"1249","43620"
"1250","43620"
"1251","43620"
"1252","43620"
"1253","43620"
"1254","43620"
"1255","43620"
"1256","43620"
"1257","43620"
"1258","43620"
"1259","43620"
"1260","43620"
"1261","43900"
"1262","43900"
"1263","43900"
"1264","43900"
"1265","43900"
"1266","43900"
"1267","43900"
"1268","43900"
"1269","43900"
"1270","43900"
"1271","43900"
"1272","43900"
"1273","44220"
"1274","44220"
"1275","44220"
"1276","44220"
"1277","44220"
"1278","44220"
"1279","44220"
"1280","44220"
"1281","44220"
"1282","44220"
"1283","44220"
"1284","44220"
"1285","44300"
"1286","44300"
"1287","44300"
"1288","44300"
"1289","44300"
"1290","44300"
"1291","44300"
"1292","44300"
"1293","44300"
"1294","44300"
"1295","44300"
"1296","44300"
"1297","44940"
"1298","44940"
"1299","44940"
"1300","44940"
"1301","44940"
"1302","44940"
"1303","44940"
"1304","44940"
"1305","44940"
"1306","44940"
"1307","44940"
"1308","44940"
"1309","45060"
"1310","45060"
"1311","45060"
"1312","45060"
"1313","45060"
"1314","45060"
"1315","45060"
"1316","45060"
"1317","45060"
"1318","45060"
"1319","45060"
"1320","45060"
"1321","45500"
"1322","45500"
"1323","45500"
"1324","45500"
"1325","45500"
"1326","45500"
"1327","45500"
"1328","45500"
"1329","45500"
"1330","45500"
"1331","45500"
"1332","45500"
"1333","45780"
"1334","45780"
"1335","45780"
"1336","45780"
"1337","45780"
"1338","45780"
"1339","45780"
"1340","45780"
"1341","45780"
"1342","45780"
"1343","45780"
"1344","45780"
"1345","45940"
"1346","45940"
"1347","45940"
"1348","45940"
"1349","45940"
"1350","45940"
"1351","45940"
"1352","45940"
"1353","45940"
"1354","45940"
"1355","45940"
"1356","45940"
"1357","46140"
"1358","46140"
"1359","46140"
"1360","46140"
"1361","46140"
"1362","46140"
"1363","46140"
"1364","46140"
"1365","46140"
"1366","46140"
"1367","46140"
"1368","46140"
"1369","46540"
"1370","46540"
"1371","46540"
"1372","46540"
"1373","46540"
"1374","46540"
"1375","46540"
"1376","46540"
"1377","46540"
"1378","46540"
"1379","46540"
"1380","46540"
"1381","47220"
"1382","47220"
"1383","47220"
"1384","47220"
"1385","47220"
"1386","47220"
"1387","47220"
"1388","47220"
"1389","47220"
"1390","47220"
"1391","47220"
"1392","47220"
"1393","47260"
"1394","47260"
"1395","47260"
"1396","47260"
"1397","47260"
"1398","47260"
"1399","47260"
"1400","47260"
"1401","47260"
"1402","47260"
"1403","47260"
"1404","47260"
"1405","47900"
"1406","47900"
"1407","47900"
"1408","47900"
"1409","47900"
"1410","47900"
"1411","47900"
"1412","47900"
"1413","47900"
"1414","47900"
"1415","47900"
"1416","47900"
"1417","48060"
"1418","48060"
"1419","48060"
"1420","48060"
"1421","48060"
"1422","48060"
"1423","48060"
"1424","48060"
"1425","48060"
"1426","48060"
"1427","48060"
"1428","48060"
"1429","48260"
"1430","48260"
"1431","48260"
"1432","48260"
"1433","48260"
"1434","48260"
"1435","48260"
"1436","48260"
"1437","48260"
"1438","48260"
"1439","48260"
"1440","48260"
"1441","48540"
"1442","48540"
"1443","48540"
"1444","48540"
"1445","48540"
"1446","48540"
"1447","48540"
"1448","48540"
"1449","48540"
"1450","48540"
"1451","48540"
"1452","48540"
"1453","48700"
"1454","48700"
"1455","48700"
"1456","48700"
"1457","48700"
"1458","48700"
"1459","48700"
"1460","48700"
"1461","48700"
"1462","48700"
"1463","48700"
"1464","48700"
"1465","48900"
"1466","48900"
"1467","48900"
"1468","48900"
"1469","48900"
"1470","48900"
"1471","48900"
"1472","48900"
"1473","48900"
"1474","48900"
"1475","48900"
"1476","48900"
"1477","49180"
"1478","49180"
"1479","49180"
"1480","49180"
"1481","49180"
"1482","49180"
"1483","49180"
"1484","49180"
"1485","49180"
"1486","49180"
"1487","49180"
"1488","49180"
"1489","49620"
"1490","49620"
"1491","49620"
"1492","49620"
"1493","49620"
"1494","49620"
"1495","49620"
"1496","49620"
"1497","49620"
"1498","49620"
"1499","49620"
"1500","49620"
"1501","49660"
"1502","49660"
"1503","49660"
"1504","49660"
"1505","49660"
"1506","49660"
"1507","49660"
"1508","49660"
"1509","49660"
"1510","49660"
"1511","49660"
"1512","49660"
